,key,song_id,name
0,0,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,1,7LpIouxOxJzia26GZvmgkC,Astara
0,2,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,3,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,4,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,5,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,6,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,7,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,8,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,9,3760Ge809Qt37dtRMHsG1f,Expectations
0,10,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,11,4AtMk3bpZNUtipRNy50MBO,Brightside
0,12,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,13,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,14,7uNu0IWPFHHmi8KI3akdEg,Departure
0,15,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,16,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,17,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,18,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,19,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,20,6TGapnqEUkkSBanKyn5qYy,OutRight
0,21,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,22,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,23,41Zl6ylPqRfIMTrvPAMa76,LSD
0,24,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,25,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,26,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,27,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,28,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,29,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,30,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,0,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,1,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,2,7LpIouxOxJzia26GZvmgkC,Astara
0,3,7LpIouxOxJzia26GZvmgkC,Astara
0,4,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,5,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,6,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,7,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,8,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,9,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,10,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,11,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,12,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,13,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,14,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,15,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,16,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,17,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,18,3760Ge809Qt37dtRMHsG1f,Expectations
0,19,3760Ge809Qt37dtRMHsG1f,Expectations
0,20,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,21,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,22,4AtMk3bpZNUtipRNy50MBO,Brightside
0,23,4AtMk3bpZNUtipRNy50MBO,Brightside
0,24,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,25,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,26,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,27,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,28,7uNu0IWPFHHmi8KI3akdEg,Departure
0,29,7uNu0IWPFHHmi8KI3akdEg,Departure
0,30,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,31,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,32,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,33,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,34,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,35,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,36,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,37,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,38,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,39,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,40,6TGapnqEUkkSBanKyn5qYy,OutRight
0,41,6TGapnqEUkkSBanKyn5qYy,OutRight
0,42,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,43,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,44,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,45,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,46,41Zl6ylPqRfIMTrvPAMa76,LSD
0,47,41Zl6ylPqRfIMTrvPAMa76,LSD
0,48,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,49,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,50,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,51,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,52,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,53,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,54,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,55,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,56,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,57,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,58,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,59,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,60,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,61,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,62,0QMiI7yf8rHfwdfvJIgvrE,Nerds - Studio
0,0,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,1,7LpIouxOxJzia26GZvmgkC,Astara
0,2,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,3,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,4,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,5,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,6,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,7,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,8,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,9,3760Ge809Qt37dtRMHsG1f,Expectations
0,10,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,11,4AtMk3bpZNUtipRNy50MBO,Brightside
0,12,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,13,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,14,7uNu0IWPFHHmi8KI3akdEg,Departure
0,15,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,16,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,17,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,18,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,19,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,20,6TGapnqEUkkSBanKyn5qYy,OutRight
0,21,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,22,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,23,41Zl6ylPqRfIMTrvPAMa76,LSD
0,24,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,25,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,26,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,27,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,28,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,29,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,30,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,31,0QMiI7yf8rHfwdfvJIgvrE,Nerds - Studio
0,0,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,1,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,2,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,3,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,4,7LpIouxOxJzia26GZvmgkC,Astara
0,5,7LpIouxOxJzia26GZvmgkC,Astara
0,6,7LpIouxOxJzia26GZvmgkC,Astara
0,7,7LpIouxOxJzia26GZvmgkC,Astara
0,8,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,9,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,10,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,11,18czZN7uruOjftj71Kt8oj,PAID MY DUES
0,12,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,13,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,14,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,15,22AJMMJMaQ3qtTwlegrKcm,Six Feet Apart
0,16,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,17,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,18,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,19,1XT95SWe6U0nZmchAfZh2T,Pay No Mind (feat. Passion Pit)
0,20,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,21,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,22,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,23,0fIWsHOXrKipJKNFfefn19,Nobody Told Me
0,24,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,25,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,26,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,27,18unwp2OCuZ65sKWd73PDy,Man on the Moon
0,28,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,29,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,30,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,31,4Dhvd4V7PBQYBrIeUuSZQK,Broken Eyes
0,32,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,33,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,34,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,35,4poqovyJtmlKMDnSz6QwsE,The Kid I Used to Know
0,36,3760Ge809Qt37dtRMHsG1f,Expectations
0,37,3760Ge809Qt37dtRMHsG1f,Expectations
0,38,3760Ge809Qt37dtRMHsG1f,Expectations
0,39,3760Ge809Qt37dtRMHsG1f,Expectations
0,40,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,41,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,42,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,43,6lvaLDCPjbxhC8EmNVHfIO,Dig
0,44,4AtMk3bpZNUtipRNy50MBO,Brightside
0,45,4AtMk3bpZNUtipRNy50MBO,Brightside
0,46,4AtMk3bpZNUtipRNy50MBO,Brightside
0,47,4AtMk3bpZNUtipRNy50MBO,Brightside
0,48,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,49,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,50,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,51,7Ee4NvfKVO1nol38l1lLBm,Killing Giants
0,52,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,53,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,54,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,55,780G2Qb1CEMtFR605KU6Gh,Framtiden är vår (feat. NORSJÖ)
0,56,7uNu0IWPFHHmi8KI3akdEg,Departure
0,57,7uNu0IWPFHHmi8KI3akdEg,Departure
0,58,7uNu0IWPFHHmi8KI3akdEg,Departure
0,59,7uNu0IWPFHHmi8KI3akdEg,Departure
0,60,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,61,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,62,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,63,0gyAtsUMGDlf4FGKLSXnCW,Find My Own Way
0,64,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,65,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,66,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,67,6nnacTL5on2aVsRhVDNUSo,Through the Fire and Flames
0,68,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,69,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,70,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,71,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,72,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,73,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,74,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,75,06Zz2l7cVTCTgCNDe1bnEF,Have A Nice Day
0,76,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,77,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,78,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,79,1uPqnaQ4r1Fwe4KijfYGKD,It's My Life - Old Classic Version
0,80,6TGapnqEUkkSBanKyn5qYy,OutRight
0,81,6TGapnqEUkkSBanKyn5qYy,OutRight
0,82,6TGapnqEUkkSBanKyn5qYy,OutRight
0,83,6TGapnqEUkkSBanKyn5qYy,OutRight
0,84,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,85,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,86,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,87,5Y1JDF28qQDml25pVadnzb,Frame of Mind
0,88,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,89,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,90,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,91,3WjsaQylfVq87F6hLfayiQ,Let You Down
0,92,41Zl6ylPqRfIMTrvPAMa76,LSD
0,93,41Zl6ylPqRfIMTrvPAMa76,LSD
0,94,41Zl6ylPqRfIMTrvPAMa76,LSD
0,95,41Zl6ylPqRfIMTrvPAMa76,LSD
0,96,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,97,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,98,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,99,1VYHeY9ulPnsMHKvXPyG5H,Sweet Mistake
0,0,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,1,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,2,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,3,5jyrvaNgMdejnBjrXiWo35,Welcome To YouTube
0,4,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,5,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,6,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,7,5qVNshoO7VpXkMsw2hgZvU,Bo Fo Sho (live)
0,8,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,9,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,10,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,11,62KNuENCGEhgf520I0Tjl6,Bonus Track
0,12,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,13,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,14,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,15,0bkOJcmZ3dO4gDJ5D8cwvv,My Whole Family... (live)
0,16,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,17,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,18,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,19,54zS39oDi8p9adV0gyIzdD,OH BO (studio)
0,20,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,21,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,22,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,23,4sG3QE7shDNk1DKJwEAiz5,I'm Bo Yo
0,24,0QMiI7yf8rHfwdfvJIgvrE,Nerds - Studio
0,0,2tPy8C6z3eUWGC1iQr4ysZ,Adhd
0,1,2gTdDMpNxIRFSiu7HutMCg,I Think I'm OKAY (with YUNGBLUD & Travis Barker)
0,2,01VbCa15MmvNg3KMOfoHa2,Loser
0,3,7bEDDsy2LFC0KSqhZp5nPE,Sweet Disaster
0,4,0tyR7Bu9P086aWBFZ4QJoo,Monsters (feat. blackbear)
0,5,6TfBA04WJ3X1d1wXhaCFVT,"You're Gonna Go Far, Kid"
0,6,1N7Aep1OewK9diaN9WbuuR,Stupid for You
0,7,2FhzneTjsV0HR4lXNJTTyI,hurt less
0,8,3vlJKLtoumQmNBnj2ZlJe4,Open Arms
0,9,5PNzt1Rvt7PUVaGhbq0OVt,Any Other Way
0,10,5jsDxDkJ1PqyYUWhDMr86B,Song #3
0,11,6wNCdMW82LwJgFrnGqLhpJ,The Ghosts of Beverly Drive
0,12,0HjPEb23QO6cGqYfdQVd3K,La La Lainey
0,13,7uCBGNn991AM68fR4tSDco,Born For This
0,14,0Z1pAncHr1Y9hf3Cu3G0iR,Rockstar
0,15,1GIofMbTz83fXqNrEuf4bA,hot girl bummer
0,16,50oS45iNMFp7pKIQRAWIUP,Kids In The Dark
0,17,0ne8iNLplH15M6EtgzPkf0,Alone Sometimes
0,18,7CkeYEfGBL8SYAq63Z72oh,I Wanna Be Your High
0,19,1WMBlpjhd3AUQiNfJOzfIl,Songs I Can't Listen To
0,20,3CrsuTJomWZmeXIvKhV45l,Stronger
0,21,2Rmw7J0krEU75ffhkaK93D,I Miss Having Sex But At Least I Don't Wanna Die Anymore
0,22,3zjjzKg16tczCMwckGKGuH,Happy Pills
0,23,13b32GfUIo3BV93C8KtEdj,We Don't Have To Dance
0,24,5RmGKBLOYl9hbNE7BuDmur,California
0,25,0x2TYePnFyfZ9ajY2WMkby,Killer In The Mirror
0,26,2tnk7NUXUCcX326HqfokB6,Bipolar Baby!
0,27,4pi7qRGw2DDKAJMGHGcZ2O,"deathwish (feat. nothing,nowhere.)"
0,28,75nfWESNoYX9X7c82l9Rtk,Scumbag (feat. blink-182)
0,29,6pO9pxKxrIHuTRqK7VLP8B,fake friend
0,30,3WG3wFBe9NgkWB1mNGE6fJ,Untraveled Road
0,31,7qCzenL7S1onPt6QdRsDsd,Into The Dark (feat. Kellin Quinn)
0,32,3zRrr0SS4saZOfihrSvlqy,Big Cat Judgement Day
0,33,5Xr1q4GLTnNZu6c4K9rsNh,Candy Coated Lie$
0,34,0UhWFmdlrBSmZ7A6bFD8L9,C'est la vie
0,35,0UD6mo4q4YiH5GnSfvNNP5,Back In School
0,36,0criiQKIY1hyU0lRbVhZ8L,Monster
0,37,7D5STxidHF2Lt5lRL5iCZW,Everyone's a Secret
0,38,0bP8VDZQ3eXgHofaXT88Cr,Moving Boxes
0,39,4ELpTiWFYUgFBzrjqt5Q8e,nightmare
0,40,5v4OkFH0TJ6W1hCFxyn0px,parents
0,41,2DgdHcjWmO3qd50RzuBLgZ,House of Memories
0,42,3SWqGa1J0M7hSBUDM0KePD,Legend
0,43,1VSuFS7PahCN3SWbOcQ98m,forget me too (feat. Halsey)
0,44,4nvGIQPgLnWWJUJrnRsIOX,gfy (with Machine Gun Kelly)
0,45,1nonPxrZoz42XGsKtLo3mg,1 Last Cigarette
0,46,2Qjkvp4GLlL60lFXtEte0X,Once In A Lifetime
0,47,7vXtuHrqgzQi58ihUO7L2d,Karma
0,48,1IflC51n9KG5JJh5sHVU1D,"Don't Freak Out (feat. iann dior, Tyson Ritter & Travis Barker)"
0,49,2fh3bZ8jZhMxOcfESE9nQY,Don't Threaten Me with a Good Time
0,50,2k4X3RZJm1vi2hdGrJ7UXA,Art Hoe
0,51,472mFdP6wkHO6xzKn5F4et,Troublemaker
0,52,3kB1DY1ou9dg5DfPcNuJbT,more than life (feat. glaive)
0,53,3znPiywA0q1VK2jgAZFDoI,Irresistible
0,54,1VyiUi0mRnSKgtHa5dBoUd,Spirits
0,55,5bgRVYqK2Bbenrg2gqtGWN,Higher
0,56,6yxywHX0rto296j9LsM3Pt,Jessica
0,57,3XdTm1GS0JrdR3qnf3503e,Bones
0,58,5cRPdqpWkaNmIbPi6wJDg2,Born For Greatness
0,59,64WtHwNC5X0VzGfzA0IES3,Dial Tones
0,60,52cdGN75Ox75dE6CUchFOn,Ribcage
0,61,42MlduweFUi2d3O4EyVdz7,Monsters
0,62,3YQ96qkxiEwTLwgu2Izcmq,Kamikaze
0,63,4wzjNqjKAKDU82e8uMhzmr,Face Down
0,64,3px2rAPu74ltbkf9eZsZ8h,Emperor's New Clothes
0,65,1rm34PzaavebSDelHPDmYy,pity party (feat. Royal & the Serpent)
0,66,6z7mOTf4O20AApGsTNn7fC,Flames (feat. Avril Lavigne)
0,67,4jXbcY2ulVT7MOPdN8nR50,Lonely
0,68,4GJvolzpuvX8Fp38V1UQCT,Bad Things
0,69,4qRaZYiaOsSvWC7VgcxrI0,HandClap
0,70,2q9og3lbX4cdRaZMKVmlSY,Wake Up
0,71,2E43WFS4rRc09za2r2GmZl,My Songs Know What You Did In The Dark (Light Em Up)
0,72,5mkjZ6EciJaZrRXUL5eDfH,Down (feat. Travis Barker)
0,73,3IyCL4Em1GOpNGDf451Hg1,Could Have Been Me
0,74,4HqIhZr8FuXcRl9P0wQfge,Main Attraction
0,75,6JBX1drGsMrTE8JrAYYoou,Somebody That I Used To Know
0,76,30h8YS2iYXSTPjqT4txPEh,Dying In A Hot Tub
0,77,5jPWuLGRcVDU50pyTCEjQL,Human (feat. Barns Courtney)
0,78,4WtbSC67H1NMEO8DKW5PBv,Running Away from Home
